make,model,year,mileage,fuel_type,transmission,engine_size,price
Toyota,Highlander,2024,99770,Electric,Automatic,4.4,15152
BMW,5 Series,2016,39178,Hybrid,Automatic,4.7,18724
Honda,CR-V,2015,142947,Gasoline,Automatic,2.4,5000
Mercedes,E-Class,2019,42265,Hybrid,Automatic,2.0,23409
Mercedes,GLC,2017,90909,Diesel,Manual,2.6,17076
Audi,Q5,2023,6155,Hybrid,Automatic,1.5,31021
Toyota,RAV4,2015,129824,Gasoline,Manual,4.3,5000
Ford,Focus,2017,17516,Gasoline,Manual,4.8,7348
Kia,Optima,2020,104395,Gasoline,Manual,4.5,6107
Nissan,Altima,2020,109762,Gasoline,Automatic,4.3,8703
BMW,3 Series,2015,1847,Electric,Manual,2.0,21166
Toyota,Corolla,2016,11647,Electric,Automatic,3.6,6551
Honda,Odyssey,2016,35908,Gasoline,Manual,2.3,5517
Ford,Focus,2021,84074,Diesel,Manual,2.6,11243
Audi,Q5,2021,4076,Gasoline,Automatic,3.3,28606
Audi,Q5,2018,67475,Diesel,Automatic,4.8,22960
Ford,F-150,2023,88631,Electric,Manual,3.0,11702
Hyundai,Elantra,2018,125407,Electric,Manual,2.7,5000
Nissan,Sentra,2020,26375,Hybrid,Automatic,4.3,11405
Honda,Pilot,2022,76900,Diesel,Automatic,4.3,11190
Kia,Forte,2023,52531,Electric,Manual,2.5,14101
Hyundai,Tucson,2022,14049,Diesel,Automatic,1.6,16376
Audi,Q7,2021,114974,Gasoline,Automatic,2.5,21980
Kia,Soul,2020,39473,Hybrid,Manual,4.3,11513
Ford,Escape,2024,82647,Hybrid,Automatic,3.0,15387
Mercedes,E-Class,2017,14435,Hybrid,Automatic,1.7,23384
BMW,X5,2015,113775,Gasoline,Automatic,4.6,16309
Nissan,Altima,2019,112893,Gasoline,Manual,2.5,6311
Kia,Forte,2015,138783,Gasoline,Automatic,3.1,5000
Ford,Focus,2024,127294,Hybrid,Manual,2.7,13253
Chevrolet,Silverado,2021,8563,Gasoline,Automatic,1.9,12104
Hyundai,Elantra,2015,80463,Diesel,Automatic,2.0,5000
Hyundai,Tucson,2020,54806,Electric,Automatic,2.3,9509
Audi,A4,2016,66648,Electric,Manual,3.5,19582
Hyundai,Kona,2018,68411,Diesel,Automatic,3.0,7972
BMW,X3,2016,4150,Hybrid,Automatic,2.2,21395
Kia,Forte,2022,143822,Hybrid,Automatic,2.1,7871
Mercedes,S-Class,2017,115933,Gasoline,Automatic,3.4,17182
Mercedes,C-Class,2021,14314,Gasoline,Automatic,2.0,30051
Ford,Mustang,2017,37010,Electric,Automatic,4.1,5000
Honda,Pilot,2015,140319,Diesel,Automatic,4.7,5000
Chevrolet,Tahoe,2024,128067,Diesel,Automatic,4.3,12149
BMW,7 Series,2017,80845,Electric,Manual,2.7,17848
Hyundai,Tucson,2018,24283,Diesel,Automatic,4.7,7543
Honda,CR-V,2020,74598,Electric,Manual,3.3,8719
Hyundai,Santa Fe,2021,57592,Electric,Automatic,1.5,10320
Ford,F-150,2015,4194,Hybrid,Manual,2.8,5313
Audi,Q7,2019,48910,Diesel,Manual,1.7,23865
Honda,Accord,2015,126660,Gasoline,Automatic,1.5,5000
Toyota,RAV4,2024,67281,Hybrid,Manual,3.1,15327
Kia,Optima,2020,113787,Gasoline,Automatic,2.0,5510
Mercedes,E-Class,2019,138437,Electric,Manual,2.8,18192
BMW,7 Series,2019,132478,Diesel,Manual,4.9,17992
Nissan,Altima,2024,35798,Electric,Automatic,3.6,15254
Honda,CR-V,2024,18902,Electric,Manual,4.9,17052
Toyota,Camry,2021,145125,Gasoline,Automatic,2.8,6099
BMW,X3,2020,94576,Hybrid,Manual,4.7,21941
Chevrolet,Tahoe,2021,70910,Gasoline,Automatic,3.0,11967
Nissan,Murano,2020,64378,Diesel,Automatic,1.7,8691
Audi,A3,2024,5237,Hybrid,Manual,3.5,31879
Hyundai,Santa Fe,2024,38742,Hybrid,Automatic,3.9,18268
Ford,Explorer,2021,116530,Hybrid,Manual,3.6,9624
Toyota,Corolla,2020,87653,Gasoline,Manual,2.4,6437
Audi,A3,2022,119710,Electric,Manual,2.5,25091
Honda,Pilot,2022,124905,Diesel,Manual,4.4,7917
Chevrolet,Equinox,2015,30204,Electric,Automatic,4.9,5392
Chevrolet,Malibu,2015,50876,Hybrid,Automatic,2.7,5000
Hyundai,Kona,2020,50970,Electric,Automatic,1.6,8778
Mercedes,GLC,2018,31285,Hybrid,Automatic,4.9,22917
Honda,Civic,2017,105464,Hybrid,Manual,2.0,5000
BMW,X3,2017,33352,Diesel,Manual,3.1,22716
Hyundai,Kona,2018,3225,Diesel,Manual,4.3,8891
Honda,Pilot,2021,82888,Electric,Manual,2.3,9474
Honda,Accord,2023,94294,Electric,Manual,5.0,11651
BMW,3 Series,2024,100731,Gasoline,Manual,3.7,29457
Kia,Optima,2019,55569,Gasoline,Manual,3.4,6875
Kia,Sorento,2016,19097,Gasoline,Manual,2.0,5000
Honda,Accord,2020,31936,Electric,Manual,4.0,9942
Chevrolet,Malibu,2020,87762,Hybrid,Manual,2.3,8790
Hyundai,Kona,2018,107151,Gasoline,Manual,4.0,5399
Honda,Civic,2015,21071,Hybrid,Automatic,5.0,5698
Ford,Focus,2021,115794,Hybrid,Manual,4.6,9062
Audi,A3,2016,130758,Hybrid,Automatic,2.4,16067
Mercedes,GLE,2021,149720,Hybrid,Manual,3.7,19991
Hyundai,Elantra,2020,97251,Hybrid,Automatic,4.6,7419
BMW,X3,2016,64195,Gasoline,Automatic,4.0,20035
Hyundai,Kona,2020,141853,Diesel,Manual,2.1,5848
Nissan,Altima,2017,146387,Hybrid,Manual,1.9,5000
Mercedes,C-Class,2016,110430,Diesel,Automatic,2.4,16847
Honda,Civic,2016,60394,Gasoline,Automatic,2.0,5000
Nissan,Maxima,2016,102613,Electric,Automatic,2.5,5000
Hyundai,Kona,2016,70390,Electric,Manual,4.1,5000
Hyundai,Kona,2016,66407,Diesel,Automatic,2.2,5000
Ford,Mustang,2017,145438,Electric,Manual,5.0,5000
Kia,Sportage,2024,67850,Hybrid,Automatic,4.1,16925
Ford,Mustang,2022,132910,Electric,Automatic,3.1,9639
Hyundai,Tucson,2017,7002,Gasoline,Manual,4.8,8434
Audi,A4,2017,90417,Diesel,Automatic,4.2,17097
Ford,Focus,2021,17936,Electric,Automatic,4.8,13872
BMW,3 Series,2021,49747,Gasoline,Automatic,1.6,27823
Honda,Accord,2015,128819,Diesel,Manual,4.8,5000
Mercedes,GLE,2024,112326,Hybrid,Manual,1.7,29213
BMW,7 Series,2020,125214,Diesel,Automatic,3.5,21594
Kia,Sorento,2021,23441,Electric,Manual,1.6,14233
Chevrolet,Malibu,2016,102224,Hybrid,Manual,2.8,5000
Audi,A4,2019,113062,Electric,Manual,2.8,18944
Ford,Focus,2015,15922,Gasoline,Automatic,1.8,5185
Hyundai,Sonata,2021,124105,Electric,Automatic,4.2,6204
BMW,7 Series,2021,97956,Diesel,Automatic,3.3,24048
Kia,Soul,2019,34935,Hybrid,Automatic,3.0,9472
Honda,CR-V,2018,53569,Electric,Automatic,4.9,7915
Kia,Forte,2020,6944,Electric,Manual,1.6,12088
Honda,Civic,2024,104990,Diesel,Manual,2.7,13073
Kia,Sorento,2018,22658,Electric,Automatic,1.7,8123
Honda,Pilot,2024,43819,Electric,Manual,4.7,14703
Mercedes,E-Class,2020,75663,Hybrid,Automatic,1.9,25159
Nissan,Rogue,2023,109753,Electric,Manual,2.8,9526
Hyundai,Sonata,2019,133559,Hybrid,Manual,2.0,5000
Hyundai,Sonata,2021,140339,Hybrid,Manual,4.7,6993
Kia,Optima,2017,147275,Diesel,Automatic,2.2,5000
Honda,CR-V,2019,1536,Hybrid,Manual,4.9,11607
BMW,3 Series,2015,116302,Diesel,Manual,3.8,16009
Chevrolet,Impala,2024,27359,Diesel,Automatic,1.9,16339
Kia,Forte,2017,48,Hybrid,Manual,4.9,9413
Kia,Forte,2016,121506,Diesel,Manual,4.2,5000
Kia,Sorento,2020,8449,Gasoline,Automatic,2.0,10782
Hyundai,Sonata,2020,134415,Diesel,Manual,4.8,7232
Audi,A4,2020,12739,Electric,Automatic,2.1,26162
Nissan,Murano,2016,132597,Gasoline,Manual,3.8,5000
Honda,Odyssey,2022,145036,Gasoline,Manual,4.2,6619
Kia,Optima,2017,114559,Gasoline,Automatic,4.2,5000
Nissan,Rogue,2023,147192,Hybrid,Manual,3.0,9892
Nissan,Altima,2023,58712,Gasoline,Manual,3.8,15654
BMW,X3,2017,17571,Gasoline,Automatic,1.7,22489
Kia,Optima,2022,118270,Diesel,Automatic,4.7,10069
Honda,Civic,2019,51932,Gasoline,Manual,4.3,9436
Mercedes,E-Class,2015,86549,Hybrid,Automatic,4.1,16575
Ford,Escape,2017,88658,Diesel,Manual,2.9,5502
Toyota,RAV4,2022,80010,Gasoline,Automatic,4.6,9520
Chevrolet,Tahoe,2024,82951,Electric,Automatic,2.0,15030
Kia,Soul,2024,77302,Diesel,Automatic,1.7,16120
Kia,Soul,2020,49138,Gasoline,Manual,2.1,11447
Ford,Mustang,2019,15519,Diesel,Manual,3.8,11519
Chevrolet,Impala,2024,91553,Hybrid,Manual,2.1,12535
Kia,Sorento,2020,79490,Hybrid,Manual,4.9,7760
Ford,Focus,2016,11406,Electric,Automatic,3.9,5000
Ford,Escape,2016,115944,Gasoline,Automatic,2.4,5000
Nissan,Rogue,2019,90876,Gasoline,Automatic,2.7,6993
Mercedes,S-Class,2018,43721,Gasoline,Automatic,4.1,23870
Chevrolet,Equinox,2024,118683,Gasoline,Manual,4.8,12695
Audi,Q7,2016,146975,Diesel,Automatic,2.4,13057
Audi,Q5,2018,148880,Electric,Manual,3.3,18447
Audi,Q7,2023,51428,Diesel,Manual,3.9,27667
BMW,X3,2019,73310,Diesel,Manual,1.8,22087
Chevrolet,Equinox,2021,40182,Hybrid,Manual,3.2,12374
BMW,X5,2024,92274,Electric,Manual,3.7,27252
Chevrolet,Equinox,2016,127398,Diesel,Manual,4.8,5000
BMW,3 Series,2017,87466,Gasoline,Manual,3.0,17263
Audi,Q5,2015,143389,Gasoline,Automatic,2.0,14375
BMW,5 Series,2015,51225,Diesel,Automatic,4.2,18181
BMW,7 Series,2016,126440,Diesel,Manual,2.3,13830
Ford,Explorer,2020,71840,Gasoline,Automatic,3.4,9428
Audi,Q7,2017,111038,Hybrid,Automatic,1.7,18691
Chevrolet,Impala,2020,90954,Gasoline,Automatic,4.3,6531
Kia,Sportage,2018,91626,Hybrid,Manual,1.8,5000
Hyundai,Tucson,2023,25695,Hybrid,Automatic,3.9,14796
Chevrolet,Silverado,2021,143845,Gasoline,Automatic,3.2,8577
Kia,Sportage,2022,138936,Hybrid,Automatic,2.0,7988
Honda,Civic,2020,56788,Electric,Manual,3.1,8999
BMW,X5,2021,74556,Electric,Automatic,1.5,25528
Audi,A3,2020,138402,Electric,Automatic,1.9,19618
BMW,7 Series,2018,43410,Hybrid,Manual,2.2,21362
Kia,Forte,2022,16638,Hybrid,Automatic,2.3,15784
Chevrolet,Equinox,2020,66511,Electric,Automatic,3.5,10700
Chevrolet,Equinox,2019,12137,Gasoline,Manual,4.4,12352
Ford,Mustang,2015,86324,Diesel,Manual,2.6,5000
BMW,7 Series,2021,31167,Diesel,Manual,2.7,25448
Audi,Q5,2021,64821,Hybrid,Automatic,2.8,26292
Ford,Escape,2023,83745,Diesel,Automatic,4.2,14523
Honda,Pilot,2016,61986,Diesel,Automatic,4.6,5000
Kia,Forte,2024,1966,Gasoline,Automatic,3.1,19786
Ford,Focus,2015,119754,Electric,Manual,4.8,5000
Chevrolet,Malibu,2018,4184,Hybrid,Automatic,3.3,7343
Chevrolet,Impala,2023,38897,Gasoline,Automatic,1.6,13429
Mercedes,S-Class,2021,43487,Electric,Manual,2.8,26549
Audi,A3,2021,146395,Hybrid,Automatic,2.0,21565
Nissan,Altima,2016,54708,Electric,Automatic,1.5,5000
Honda,Pilot,2015,145756,Gasoline,Manual,2.1,5000
Nissan,Sentra,2016,132167,Diesel,Manual,4.9,5000
Kia,Forte,2015,62866,Diesel,Automatic,4.5,5000
Nissan,Altima,2024,112042,Electric,Manual,4.6,11236
Audi,A3,2024,138126,Electric,Automatic,2.4,26812
Chevrolet,Tahoe,2019,119158,Electric,Automatic,2.9,5000
Kia,Sorento,2020,73837,Diesel,Automatic,2.9,10328
Ford,F-150,2015,27633,Electric,Automatic,2.2,5000
Mercedes,GLC,2016,68621,Gasoline,Manual,2.0,16979
Ford,Focus,2024,134119,Electric,Manual,3.7,12293
Chevrolet,Malibu,2015,19585,Gasoline,Automatic,3.6,5000
Chevrolet,Tahoe,2021,78466,Gasoline,Automatic,2.8,9355
BMW,X3,2020,78687,Electric,Automatic,4.0,23983
Mercedes,E-Class,2018,44386,Electric,Automatic,2.1,21059
Mercedes,GLE,2016,69436,Electric,Automatic,2.4,18852
Mercedes,S-Class,2015,71458,Diesel,Manual,1.7,14746
Chevrolet,Impala,2022,73549,Hybrid,Automatic,1.7,11780
Hyundai,Santa Fe,2019,124623,Hybrid,Automatic,4.1,5000
Toyota,Highlander,2023,102438,Electric,Manual,2.9,11425
Kia,Forte,2024,90392,Gasoline,Automatic,3.0,12023
Chevrolet,Tahoe,2024,19581,Diesel,Automatic,2.9,19371
Ford,Escape,2023,64919,Electric,Manual,4.4,14089
Mercedes,C-Class,2023,58665,Electric,Manual,2.8,28441
Chevrolet,Impala,2024,145647,Electric,Automatic,3.4,10488
Mercedes,GLE,2020,110229,Gasoline,Automatic,3.2,21186
Mercedes,GLE,2020,17999,Electric,Manual,2.8,24936
Honda,Civic,2023,5199,Diesel,Automatic,4.0,16341
Ford,Focus,2024,83765,Hybrid,Automatic,3.1,12908
Audi,Q7,2024,4590,Gasoline,Automatic,1.6,35261
Hyundai,Kona,2020,135641,Electric,Manual,3.2,5000
BMW,7 Series,2018,57569,Hybrid,Automatic,2.7,23579
BMW,5 Series,2018,73234,Electric,Automatic,2.5,22074
Toyota,Corolla,2015,139324,Diesel,Manual,2.2,5000
Hyundai,Santa Fe,2016,19566,Gasoline,Manual,2.2,5209
Toyota,RAV4,2017,141921,Electric,Automatic,2.5,5000
Kia,Sorento,2020,74642,Hybrid,Automatic,2.0,8572
BMW,3 Series,2023,17161,Electric,Automatic,4.5,30611
Nissan,Maxima,2019,146606,Hybrid,Manual,2.1,5351
Honda,Civic,2015,111192,Gasoline,Manual,3.7,5000
Toyota,Corolla,2020,25390,Hybrid,Manual,2.6,12780
Honda,CR-V,2016,8734,Electric,Manual,4.3,7134
Kia,Forte,2022,55654,Electric,Manual,3.9,12624
Honda,Odyssey,2019,27267,Diesel,Manual,1.6,11079
Ford,Escape,2024,31876,Electric,Manual,1.5,16325
Kia,Sorento,2020,134127,Electric,Automatic,3.6,6567
Hyundai,Sonata,2016,133785,Electric,Manual,4.7,5000
Toyota,Camry,2023,7103,Electric,Manual,1.8,18244
Kia,Optima,2022,109604,Diesel,Manual,2.9,9933
Kia,Sportage,2021,116683,Diesel,Automatic,2.5,8468
BMW,X5,2015,62971,Electric,Automatic,4.6,16058
Honda,CR-V,2020,130310,Electric,Manual,3.9,6721
Audi,A4,2019,25044,Diesel,Automatic,4.4,26427
Nissan,Rogue,2015,2188,Electric,Manual,3.7,5000
BMW,5 Series,2017,4484,Gasoline,Automatic,3.6,23776
Toyota,Camry,2020,61997,Gasoline,Manual,3.5,11155
Honda,Civic,2024,79107,Gasoline,Automatic,4.2,13993
Chevrolet,Equinox,2019,108520,Hybrid,Manual,3.8,6956
Ford,Explorer,2024,85187,Diesel,Automatic,3.3,12922
Honda,Accord,2018,141873,Diesel,Manual,5.0,5000
Nissan,Altima,2021,119908,Electric,Manual,3.4,6932
Mercedes,GLE,2018,60441,Hybrid,Automatic,2.4,22038
Kia,Forte,2018,1254,Diesel,Automatic,2.9,8908
Chevrolet,Malibu,2024,9857,Electric,Automatic,4.4,17516
Toyota,Camry,2024,93918,Hybrid,Manual,2.9,15437
Kia,Sorento,2019,29687,Electric,Automatic,4.5,11403
Audi,Q5,2015,44822,Electric,Automatic,3.1,18618
Ford,Explorer,2023,127252,Hybrid,Manual,2.5,11482
BMW,X3,2021,74516,Gasoline,Automatic,1.8,24701
Audi,A4,2024,98614,Diesel,Automatic,3.0,29489
Hyundai,Tucson,2018,138680,Hybrid,Automatic,4.1,5000
BMW,5 Series,2015,102827,Electric,Manual,1.7,15536
Chevrolet,Tahoe,2024,97179,Hybrid,Manual,3.7,12406
Honda,Pilot,2024,75562,Gasoline,Automatic,3.8,14486
Mercedes,GLC,2018,70652,Gasoline,Automatic,2.5,22016
Ford,Mustang,2022,130799,Diesel,Automatic,2.3,8216
Mercedes,GLC,2017,113471,Gasoline,Automatic,2.1,18735
BMW,5 Series,2024,85744,Electric,Automatic,1.8,31143
Ford,Focus,2024,125674,Hybrid,Automatic,3.7,12133
Nissan,Sentra,2022,7183,Diesel,Automatic,1.8,16520
Toyota,RAV4,2018,100115,Diesel,Automatic,3.3,5182
Toyota,Highlander,2017,19841,Gasoline,Automatic,3.5,7084
Honda,Accord,2016,122124,Gasoline,Manual,2.2,5000
Ford,Explorer,2019,139878,Diesel,Manual,1.9,5000
Audi,A4,2016,34678,Diesel,Manual,2.9,20423
BMW,X3,2024,64608,Diesel,Automatic,1.7,29156
Hyundai,Elantra,2022,68002,Electric,Automatic,1.7,10412
Kia,Sorento,2021,71095,Electric,Automatic,3.4,10066
Nissan,Rogue,2015,18877,Electric,Automatic,1.9,5000
BMW,7 Series,2020,74676,Hybrid,Manual,2.9,25473
Mercedes,C-Class,2015,101041,Hybrid,Automatic,4.5,14604
Toyota,Highlander,2022,66556,Diesel,Manual,3.0,10921
Toyota,RAV4,2022,19166,Gasoline,Manual,4.1,15309
BMW,5 Series,2019,28896,Diesel,Manual,3.3,23196
Audi,Q5,2018,143421,Electric,Manual,2.3,17590
Honda,CR-V,2015,80025,Gasoline,Automatic,2.7,5000
Kia,Soul,2017,73301,Hybrid,Automatic,4.4,5332
BMW,5 Series,2023,84640,Gasoline,Automatic,3.7,26970
Honda,CR-V,2019,81556,Hybrid,Manual,1.5,6125
Kia,Sportage,2016,85278,Gasoline,Automatic,2.3,5000
Chevrolet,Malibu,2018,65579,Gasoline,Manual,2.2,7883
Chevrolet,Silverado,2024,65914,Electric,Automatic,4.5,15305
Ford,Mustang,2023,148627,Hybrid,Automatic,3.0,9637
Ford,Focus,2015,143038,Hybrid,Automatic,4.3,5000
Ford,F-150,2019,100803,Diesel,Manual,2.7,5000
Hyundai,Tucson,2021,105252,Diesel,Automatic,3.0,8331
Mercedes,GLE,2018,58835,Gasoline,Automatic,3.2,20628
Audi,A6,2019,45718,Electric,Automatic,4.9,25393
Chevrolet,Impala,2019,114040,Hybrid,Automatic,2.9,5846
Mercedes,C-Class,2023,54055,Electric,Manual,2.0,27303
Hyundai,Tucson,2018,98901,Gasoline,Automatic,4.3,5000
Honda,Odyssey,2021,69426,Diesel,Manual,4.1,10396
Ford,Escape,2015,22665,Electric,Automatic,1.9,5387
Toyota,Highlander,2016,2157,Diesel,Automatic,3.3,6104
Chevrolet,Equinox,2018,70224,Gasoline,Automatic,3.8,7109
Chevrolet,Silverado,2020,66439,Electric,Automatic,2.4,9754
Toyota,Prius,2021,114701,Electric,Manual,3.5,6347
Hyundai,Santa Fe,2019,120280,Diesel,Automatic,4.1,5234
Audi,A4,2019,59356,Diesel,Manual,4.4,21551
Audi,A4,2018,46980,Diesel,Manual,4.7,23713
Toyota,Highlander,2022,102896,Gasoline,Automatic,4.7,10287
Hyundai,Elantra,2023,23917,Hybrid,Automatic,2.5,14533
Toyota,Camry,2015,108573,Electric,Automatic,4.6,5000
Chevrolet,Equinox,2019,68796,Diesel,Manual,2.4,9393
Kia,Sorento,2020,67063,Gasoline,Automatic,2.5,10176
Hyundai,Elantra,2022,38990,Electric,Manual,1.9,15261
BMW,5 Series,2024,118128,Diesel,Automatic,4.5,26481
Hyundai,Kona,2017,95058,Hybrid,Automatic,4.9,5000
BMW,X5,2017,54176,Electric,Manual,4.0,19088
Kia,Forte,2021,85434,Hybrid,Manual,4.0,10430
Audi,Q7,2018,99577,Electric,Automatic,3.8,19378
Ford,F-150,2016,31937,Gasoline,Manual,2.9,6437
BMW,X5,2022,106685,Hybrid,Automatic,2.7,23949
Chevrolet,Silverado,2016,61159,Gasoline,Manual,4.2,5000
Toyota,Highlander,2020,86092,Hybrid,Manual,3.9,9568
Toyota,RAV4,2022,122567,Electric,Automatic,4.8,10277
Toyota,Camry,2019,129492,Electric,Automatic,4.4,5000
Audi,Q5,2023,3124,Electric,Manual,5.0,32078
Chevrolet,Malibu,2020,112646,Gasoline,Manual,1.9,7551
Mercedes,GLC,2023,57935,Diesel,Manual,4.4,29917
Ford,Focus,2021,76800,Diesel,Automatic,4.0,10472
Ford,Explorer,2023,71348,Electric,Automatic,1.7,13313
Audi,Q7,2018,89626,Gasoline,Automatic,2.9,20146
Audi,Q7,2021,104076,Electric,Manual,4.3,22644
Hyundai,Sonata,2017,65759,Diesel,Automatic,1.9,5221
Audi,A4,2015,133076,Hybrid,Manual,4.8,14841
Toyota,Highlander,2024,32160,Gasoline,Automatic,2.1,15013
Kia,Forte,2018,139933,Electric,Manual,4.9,5000
Ford,Mustang,2024,66505,Gasoline,Manual,3.3,16703
Mercedes,S-Class,2017,108092,Electric,Manual,2.4,15933
Chevrolet,Silverado,2024,34590,Gasoline,Automatic,4.4,17606
Toyota,RAV4,2022,28812,Diesel,Automatic,1.8,15040
BMW,5 Series,2018,45788,Diesel,Manual,4.5,20626
Audi,Q7,2023,16336,Diesel,Manual,2.9,32585
Mercedes,GLC,2019,46703,Hybrid,Automatic,4.5,22837
Chevrolet,Silverado,2021,4553,Diesel,Automatic,4.2,14823
Chevrolet,Malibu,2021,53361,Hybrid,Automatic,1.9,11120
Nissan,Sentra,2017,49607,Diesel,Manual,1.5,6497
Kia,Sportage,2018,148370,Hybrid,Automatic,3.5,5000
Honda,Pilot,2020,120481,Electric,Manual,2.7,7717
Audi,A4,2017,8625,Diesel,Automatic,3.5,21433
Audi,Q7,2020,108851,Hybrid,Automatic,1.6,21332
Nissan,Maxima,2016,112793,Diesel,Automatic,4.4,5000
Chevrolet,Equinox,2023,89344,Electric,Automatic,1.8,10546
Audi,Q7,2020,91089,Gasoline,Manual,1.8,23431
Chevrolet,Tahoe,2015,112391,Diesel,Manual,4.8,5000
Honda,Accord,2020,26583,Gasoline,Automatic,4.4,12395
Mercedes,S-Class,2017,137961,Hybrid,Manual,4.1,15656
Ford,F-150,2020,105964,Diesel,Automatic,2.1,6831
Chevrolet,Malibu,2022,9103,Hybrid,Automatic,2.7,14436
Audi,Q5,2021,78928,Gasoline,Automatic,2.7,26481
Audi,A4,2017,104191,Electric,Automatic,3.1,18378
BMW,X5,2023,71163,Hybrid,Automatic,2.4,26536
Honda,Odyssey,2017,3072,Hybrid,Automatic,3.4,8104
Mercedes,S-Class,2016,110784,Hybrid,Manual,1.7,15791
Honda,Odyssey,2016,141328,Diesel,Automatic,4.5,5000
Audi,Q5,2016,92197,Diesel,Manual,4.4,15356
Hyundai,Sonata,2017,66560,Gasoline,Manual,3.5,5000
Mercedes,C-Class,2015,135240,Electric,Manual,2.2,11499
Audi,Q7,2024,109862,Gasoline,Automatic,4.4,26030
Nissan,Maxima,2023,105289,Hybrid,Automatic,2.1,11769
Mercedes,GLC,2015,69756,Hybrid,Manual,2.7,16711
Ford,Escape,2015,60523,Hybrid,Manual,3.9,5000
Mercedes,C-Class,2023,53448,Diesel,Manual,4.5,27633
Ford,Mustang,2016,129129,Electric,Automatic,3.2,5000
Nissan,Murano,2017,118343,Gasoline,Manual,2.9,5000
Honda,Pilot,2018,29360,Gasoline,Manual,5.0,7893
Kia,Sportage,2020,20914,Electric,Automatic,3.0,10471
Nissan,Altima,2019,73096,Hybrid,Manual,3.1,7164
Mercedes,GLC,2015,73336,Gasoline,Manual,1.9,15543
Kia,Forte,2022,116908,Hybrid,Automatic,2.2,9111
Hyundai,Santa Fe,2016,83770,Diesel,Automatic,4.8,5000
Chevrolet,Equinox,2024,63908,Gasoline,Manual,2.7,14939
Chevrolet,Equinox,2020,17905,Electric,Automatic,1.6,12734
Hyundai,Elantra,2021,87534,Hybrid,Automatic,3.4,11113
Audi,A4,2018,137391,Electric,Manual,1.8,16241
Toyota,Prius,2017,49865,Gasoline,Manual,4.7,5911
BMW,5 Series,2018,87611,Gasoline,Automatic,1.6,18148
Kia,Forte,2022,121134,Hybrid,Manual,5.0,10789
Toyota,Corolla,2022,108597,Electric,Manual,4.5,10365
Chevrolet,Equinox,2019,59373,Gasoline,Automatic,1.6,9506
Nissan,Rogue,2015,117918,Diesel,Automatic,1.8,5000
Chevrolet,Tahoe,2021,132613,Diesel,Manual,3.1,5647
Audi,Q7,2021,101895,Gasoline,Manual,4.7,21937
Mercedes,C-Class,2023,118475,Hybrid,Manual,4.8,24701
Mercedes,GLE,2024,121748,Gasoline,Automatic,4.9,28006
Honda,CR-V,2015,69754,Gasoline,Automatic,4.1,5000
Kia,Sportage,2016,109178,Diesel,Manual,1.6,5000
Chevrolet,Silverado,2016,34008,Electric,Automatic,1.8,5301
Kia,Optima,2017,85416,Diesel,Manual,3.0,5000
Kia,Optima,2022,141517,Diesel,Automatic,2.6,7642
Mercedes,E-Class,2017,71683,Electric,Manual,4.1,18122
Kia,Sportage,2016,107301,Hybrid,Manual,2.9,5000
Kia,Optima,2021,35155,Electric,Manual,4.2,13612
Ford,Focus,2019,11193,Hybrid,Automatic,3.7,10939
Nissan,Maxima,2017,74097,Hybrid,Manual,1.9,5000
Kia,Sorento,2022,93713,Electric,Manual,4.5,10278
Hyundai,Tucson,2018,65756,Hybrid,Automatic,4.6,5110
Toyota,Camry,2016,87877,Hybrid,Manual,3.4,5000
Nissan,Sentra,2019,54270,Diesel,Manual,4.0,8958
Audi,Q5,2018,4123,Hybrid,Automatic,3.0,25659
Hyundai,Santa Fe,2019,71218,Gasoline,Manual,2.5,7774
Ford,Escape,2015,127777,Electric,Manual,4.0,5000
Kia,Soul,2017,34069,Hybrid,Automatic,2.5,7624
Nissan,Murano,2023,148474,Diesel,Automatic,1.9,10016
Chevrolet,Tahoe,2017,6040,Diesel,Manual,4.6,7877
Toyota,RAV4,2018,18621,Electric,Manual,3.4,9307
BMW,X5,2019,145484,Electric,Manual,2.5,20472
Honda,Odyssey,2023,73480,Gasoline,Manual,4.0,14443
Mercedes,C-Class,2016,127882,Electric,Manual,1.9,16323
BMW,X5,2019,103414,Gasoline,Manual,2.0,19412
Nissan,Sentra,2017,131404,Hybrid,Manual,2.9,5000
BMW,7 Series,2015,62287,Hybrid,Automatic,2.3,18305
Honda,Odyssey,2017,60449,Hybrid,Automatic,4.6,5616
BMW,7 Series,2015,108620,Gasoline,Automatic,3.5,14276
BMW,5 Series,2024,82501,Diesel,Automatic,2.2,27790
Kia,Optima,2020,14860,Diesel,Manual,2.6,11020
Hyundai,Tucson,2021,15840,Hybrid,Manual,4.9,15097
Honda,CR-V,2024,29153,Electric,Manual,3.9,17419
Ford,Escape,2015,105567,Diesel,Automatic,2.3,5000
Nissan,Altima,2021,40962,Diesel,Automatic,4.5,13430
Mercedes,GLE,2016,38036,Hybrid,Automatic,2.4,19935
Chevrolet,Silverado,2022,98351,Electric,Automatic,1.7,12015
Toyota,Corolla,2022,76817,Diesel,Automatic,1.6,11374
Audi,A6,2020,27438,Gasoline,Automatic,2.4,25175
Hyundai,Santa Fe,2017,106844,Hybrid,Automatic,4.2,5000
Honda,Pilot,2018,124971,Diesel,Manual,1.9,5000
Ford,F-150,2022,21538,Electric,Automatic,4.6,14838
